40.5,19.5
41.5,19.5
42.5,20.5
44.5,24.5
44.5,24.5
42.5,34.5
42.5,32.5
42.5,34.5
42.5,34.5
45.5,36.5
44.5,36.5
45.5,36.5
46.5,38.5
45.5,38.5
47.5,37.5
47.5,39.5
49.5,39.5
50.5,39.5
49.5,40.5
51.5,38.5
51.5,40.5
52.5,40.5
51.5,39.5
53.5,42.5
51.5,40.5
52.5,38.5
53.5,39.5
52.5,38.5
53.5,38.5
52.5,37.5
52.5,36.5
53.5,34.5
53.5,35.5
52.5,32.5
53.5,30.5
53.5,29.5
53.5,25.5
54.5,24.5
54.5,24.5
54.5,21.5
53.5,21.5
54.5,21.5
54.5,18.5
55.5,20.5
54.5,20.5
55.5,21.5
55.5,23.5
56.5,21.5
57.5,21.5
55.5,21.5
58.5,23.5
58.5,22.5
60.5,24.5
60.5,23.5
62.5,25.5
61.5,25.5
63.5,24.5
63.5,24.5
65.5,25.5
66.5,25.5
66.5,25.5
67.5,26.5
67.5,25.5
70.5,25.5
76.5,24.5
84.5,24.5
97.5,23.5
108.5,22.5
122.5,20.5
131.5,17.5
137.5,16.5
138.5,10.5
139.5,5.5
140.5,1.5
135.5,-2.5
126.5,-9.5
114.5,-14.5
104.5,-19.5
97.5,-21.5
93.5,-24.5
91.5,-26.5
88.5,-27.5
89.5,-28.5
89.5,-27.5
88.5,-28.5
86.5,-27.5
86.5,-26.5
86.5,-26.5
86.5,-25.5
86.5,-24.5
85.5,-22.5
84.5,-21.5
82.5,-22.5
82.5,-19.5
82.5,-19.5
81.5,-19.5
81.5,-19.5
81.5,-16.5
80.5,-16.5
79.5,-16.5
79.5,-16.5
78.5,-17.5
77.5,-15.5
77.5,-15.5
76.5,-15.5
77.5,-15.5
75.5,-15.5
75.5,-14.5
75.5,-14.5
76.5,-12.5
75.5,-12.5
74.5,-13.5
74.5,-12.5
74.5,-13.5
73.5,-12.5
72.5,-13.5
72.5,-13.5
71.5,-12.5
73.5,-11.5
72.5,-11.5
72.5,-10.5
72.5,-10.5
72.5,-9.5
73.5,-8.5
73.5,-7.5
71.5,-8.5
72.5,-7.5
71.5,-7.5
71.5,-7.5
70.5,-6.5
72.5,-7.5
73.5,-7.5
75.5,-5.5
80.5,-7.5
93.5,-6.5
111.5,-4.5
126.5,-2.5
137.5,-2.5
145.5,-2.5
148.5,-1.5
147.5,-0.5
142.5,2.5
134.5,2.5
125.5,3.5
108.5,3.5
88.5,5.5
64.5,1.5
37.5,2.5
14.5,2.5
-3.5,-1.5
-17.5,-3.5
-25.5,-8.5
-33.5,-11.5
-37.5,-12.5
-37.5,-13.5
-35.5,-16.5
-32.5,-18.5
-28.5,-19.5
-24.5,-21.5
-20.5,-24.5
-14.5,-25.5
-9.5,-25.5
-6.5,-26.5
-2.5,-25.5
-1.5,-26.5
0.5,-26.5
1.5,-25.5
2.5,-23.5
3.5,-22.5
4.5,-24.5
6.5,-23.5
7.5,-25.5
10.5,-25.5
10.5,-23.5
12.5,-24.5
15.5,-24.5
15.5,-24.5
18.5,-23.5
21.5,-20.5
25.5,-22.5
28.5,-21.5
34.5,-24.5
38.5,-23.5
43.5,-24.5
47.5,-23.5
53.5,-23.5
57.5,-22.5
60.5,-23.5
63.5,-22.5
65.5,-23.5
70.5,-22.5
70.5,-21.5
71.5,-22.5
70.5,-22.5
72.5,-21.5
72.5,-20.5
72.5,-21.5
73.5,-20.5
75.5,-19.5
77.5,-16.5
79.5,-17.5
79.5,-17.5
78.5,-17.5
77.5,-16.5
77.5,-13.5
77.5,-11.5
76.5,-9.5
74.5,-7.5
73.5,-4.5
71.5,-3.5
71.5,-3.5
71.5,-1.5
69.5,-1.5
70.5,0.5
69.5,0.5
70.5,1.5
69.5,2.5
68.5,2.5
60.5,3.5
47.5,3.5
40.5,4.5
34.5,4.5
30.5,2.5
28.5,2.5
26.5,0.5
23.5,-1.5
22.5,-2.5
19.5,-4.5
19.5,-5.5
16.5,-6.5
13.5,-7.5
10.5,-10.5
4.5,-12.5
-0.5,-17.5
-2.5,-20.5
-5.5,-27.5
-4.5,-34.5
-5.5,-42.5
-4.5,-49.5
-1.5,-56.5
3.5,-62.5
9.5,-67.5
17.5,-69.5
26.5,-70.5
36.5,-67.5
45.5,-62.5
55.5,-55.5
65.5,-46.5
72.5,-39.5
78.5,-31.5
83.5,-25.5
86.5,-21.5
88.5,-18.5
87.5,-18.5
82.5,-20.5
77.5,-21.5
68.5,-22.5
58.5,-22.5
45.5,-21.5
30.5,-16.5
17.5,-11.5
5.5,-3.5
-8.5,4.5
-21.5,14.5
-31.5,19.5
-42.5,23.5
-52.5,26.5
-61.5,26.5
-68.5,26.5
-71.5,25.5
-73.5,22.5
-74.5,18.5
-73.5,17.5
-73.5,13.5
-72.5,11.5
-69.5,8.5
-64.5,3.5
-59.5,-1.5
-53.5,-5.5
-47.5,-10.5
-38.5,-13.5
-27.5,-15.5
-19.5,-15.5
-10.5,-16.5
-3.5,-15.5
3.5,-16.5
9.5,-15.5
13.5,-16.5
16.5,-15.5
19.5,-16.5
22.5,-13.5
24.5,-14.5
27.5,-11.5
30.5,-10.5
31.5,-8.5
33.5,-6.5
35.5,-6.5
37.5,-6.5
37.5,-5.5
36.5,-5.5
36.5,-6.5
34.5,-7.5
30.5,-9.5
25.5,-10.5
20.5,-11.5
13.5,-12.5
8.5,-14.5
3.5,-16.5
-0.5,-17.5
